2020.04.20 15:45:44,  19.61,  19.43,  20.54
2020.04.20 15:45:45,  19.62,  19.44,  20.50
2020.04.20 15:45:46,  19.62,  19.44,  20.48
2020.04.20 15:45:47,  19.63,  19.45,  20.45
2020.04.20 15:45:48,  19.63,  19.45,  20.43
2020.04.20 15:45:49,  19.63,  19.45,  20.40
2020.04.20 15:45:50,  19.64,  19.46,  20.38
2020.04.20 15:45:51,  19.64,  19.46,  20.36
2020.04.20 15:45:52,  19.64,  19.46,  20.34
2020.04.20 15:45:53,  19.65,  19.47,  20.33
2020.04.20 15:45:54,  19.65,  19.47,  20.31
2020.04.20 15:45:55,  19.65,  19.48,  20.30
2020.04.20 15:45:56,  19.66,  19.48,  20.29
2020.04.20 15:45:57,  19.66,  19.49,  20.28
2020.04.20 15:45:58,  19.67,  19.49,  20.27
2020.04.20 15:45:59,  19.67,  19.49,  20.26
2020.04.20 15:46:00,  19.67,  19.50,  20.24
2020.04.20 15:46:01,  19.67,  19.50,  20.23
2020.04.20 15:46:02,  19.67,  19.50,  20.22
2020.04.20 15:46:03,  19.67,  19.50,  20.20
2020.04.20 15:46:04,  19.67,  19.50,  20.19
2020.04.20 15:46:05,  19.67,  19.50,  20.18
2020.04.20 15:46:06,  19.67,  19.50,  20.17
2020.04.20 15:46:07,  19.67,  19.50,  20.17
2020.04.20 15:46:08,  19.67,  19.50,  20.16
2020.04.20 15:46:09,  19.68,  19.50,  20.15
2020.04.20 15:46:10,  19.68,  19.50,  20.14
2020.04.20 15:46:11,  19.68,  19.50,  20.14
2020.04.20 15:46:12,  19.68,  19.50,  20.13
2020.04.20 15:46:13,  19.68,  19.51,  20.12
2020.04.20 15:46:14,  19.68,  19.51,  20.11
2020.04.20 15:46:15,  19.68,  19.50,  20.10
2020.04.20 15:46:16,  19.68,  19.50,  20.09
2020.04.20 15:46:17,  19.67,  19.50,  20.08
2020.04.20 15:46:18,  19.67,  19.50,  20.07
2020.04.20 15:46:19,  19.67,  19.49,  20.06
2020.04.20 15:46:20,  19.67,  19.49,  20.06
2020.04.20 15:46:21,  19.67,  19.49,  20.05
2020.04.20 15:46:22,  19.67,  19.49,  20.04
2020.04.20 15:46:23,  19.67,  19.49,  20.04
2020.04.20 15:46:24,  19.67,  19.49,  20.03
2020.04.20 15:46:25,  19.67,  19.48,  20.02
2020.04.20 15:46:26,  19.67,  19.48,  20.02
2020.04.20 15:46:27,  19.67,  19.48,  20.01
2020.04.20 15:46:28,  19.66,  19.48,  20.00
2020.04.20 15:46:29,  19.66,  19.47,  19.99
2020.04.20 15:46:30,  19.66,  19.47,  19.99
2020.04.20 15:46:31,  19.66,  19.47,  19.98
2020.04.20 15:46:32,  19.66,  19.46,  19.97
2020.04.20 15:46:33,  19.66,  19.46,  19.97
2020.04.20 15:46:34,  19.66,  19.46,  19.96
2020.04.20 15:46:35,  19.65,  19.46,  19.96
2020.04.20 15:46:36,  19.66,  19.46,  19.96
2020.04.20 15:46:37,  19.66,  19.46,  19.96
2020.04.20 15:46:38,  19.66,  19.46,  19.96
2020.04.20 15:46:39,  19.66,  19.46,  19.95
2020.04.20 15:46:40,  19.66,  19.46,  19.95
2020.04.20 15:46:41,  19.66,  19.46,  19.95
2020.04.20 15:46:42,  19.66,  19.46,  19.95
2020.04.20 15:46:43,  19.66,  19.46,  19.95
2020.04.20 15:46:44,  19.66,  19.46,  19.95
2020.04.20 15:46:45,  19.66,  19.46,  19.95
2020.04.20 15:46:46,  19.66,  19.46,  19.95
2020.04.20 15:46:47,  19.66,  19.46,  19.95
2020.04.20 15:46:48,  19.66,  19.46,  19.95
2020.04.20 15:46:49,  19.66,  19.46,  19.94
2020.04.20 15:46:50,  19.66,  19.46,  19.94
2020.04.20 15:46:51,  19.66,  19.46,  19.94
2020.04.20 15:46:52,  19.66,  19.47,  19.94
2020.04.20 15:46:53,  19.66,  19.47,  19.94
2020.04.20 15:46:54,  19.67,  19.46,  19.94
2020.04.20 15:46:55,  19.67,  19.46,  19.93
2020.04.20 15:46:56,  19.67,  19.46,  19.93
2020.04.20 15:46:57,  19.67,  19.46,  19.93
2020.04.20 15:46:58,  19.67,  19.46,  19.93
2020.04.20 15:46:59,  19.67,  19.46,  19.93
2020.04.20 15:47:00,  19.67,  19.46,  19.92
2020.04.20 15:47:01,  19.67,  19.46,  19.92
2020.04.20 15:47:02,  19.67,  19.46,  19.92
2020.04.20 15:47:03,  19.67,  19.46,  19.93
2020.04.20 15:47:04,  19.67,  19.47,  19.93
2020.04.20 15:47:05,  19.67,  19.47,  19.93
2020.04.20 15:47:06,  19.67,  19.47,  19.93
2020.04.20 15:47:07,  19.67,  19.48,  19.93
2020.04.20 15:47:08,  19.68,  19.48,  19.93
2020.04.20 15:47:09,  19.68,  19.48,  19.93
2020.04.20 15:47:10,  19.68,  19.49,  19.94
2020.04.20 15:47:11,  19.68,  19.49,  19.94
2020.04.20 15:47:12,  19.69,  19.50,  19.94
2020.04.20 15:47:13,  19.69,  19.50,  19.95
2020.04.20 15:47:14,  19.69,  19.51,  19.95
2020.04.20 15:47:15,  19.70,  19.52,  19.95
2020.04.20 15:47:16,  19.70,  19.52,  19.96
2020.04.20 15:47:17,  19.70,  19.52,  19.96
2020.04.20 15:47:18,  19.70,  19.53,  19.96
2020.04.20 15:47:19,  19.71,  19.53,  19.96
2020.04.20 15:47:20,  19.71,  19.54,  19.96
2020.04.20 15:47:21,  19.71,  19.54,  19.97
2020.04.20 15:47:22,  19.71,  19.55,  19.97
2020.04.20 15:47:23,  19.72,  19.55,  19.98
2020.04.20 15:47:24,  19.72,  19.56,  19.98
2020.04.20 15:47:25,  19.72,  19.57,  19.99
2020.04.20 15:47:26,  19.73,  19.58,  19.99
2020.04.20 15:47:27,  19.73,  19.59,  20.00
2020.04.20 15:47:28,  19.73,  19.59,  20.00
2020.04.20 15:47:29,  19.74,  19.60,  20.01
2020.04.20 15:47:30,  19.74,  19.61,  20.01
2020.04.20 15:47:31,  19.74,  19.62,  20.02
2020.04.20 15:50:00,  19.38,  18.93,  11.34
2020.04.20 15:50:01,  19.52,  19.27,  19.66
2020.04.20 15:50:02,  19.59,  19.38,  19.76
2020.04.20 15:50:03,  19.63,  19.46,  19.83
2020.04.20 15:50:04,  19.66,  19.51,  19.87
2020.04.20 15:50:05,  19.68,  19.54,  19.90
2020.04.20 15:50:06,  19.69,  19.57,  19.92
2020.04.20 15:50:07,  19.70,  19.59,  19.93
2020.04.20 15:50:08,  19.71,  19.60,  19.94
2020.04.20 15:50:09,  19.71,  19.60,  19.94
2020.04.20 15:50:10,  19.73,  19.62,  20.10
2020.04.20 15:50:11,  19.73,  19.62,  32.02
2020.04.20 15:50:12,  19.73,  19.62,  49.89
2020.04.20 15:50:13,  19.71,  19.59,  65.09
2020.04.20 15:50:14,  19.71,  19.59,  68.01
2020.04.20 15:50:15,  19.71,  19.59,  59.19
2020.04.20 15:50:16,  19.71,  19.58,  49.84
2020.04.20 15:50:17,  19.71,  19.58,  42.77
2020.04.20 15:50:18,  19.71,  19.58,  38.10
2020.04.20 15:50:19,  19.71,  19.58,  34.54
2020.04.20 15:50:20,  19.71,  19.58,  31.53
2020.04.20 15:50:21,  19.71,  19.58,  29.11
2020.04.20 15:50:22,  19.71,  19.58,  27.27
2020.04.20 15:50:23,  19.72,  19.59,  25.88
2020.04.20 15:50:24,  19.72,  19.59,  24.83
2020.04.20 15:50:25,  19.73,  19.60,  24.03
2020.04.20 15:50:26,  19.73,  19.61,  23.41
2020.04.20 15:50:27,  19.74,  19.62,  22.93
2020.04.20 15:50:28,  19.75,  19.63,  22.55
2020.04.20 15:50:29,  19.75,  19.64,  22.25
2020.04.20 15:50:30,  19.76,  19.64,  22.00
2020.04.20 15:50:31,  19.76,  19.65,  21.79
2020.04.20 15:50:32,  19.77,  19.65,  21.62
2020.04.20 15:50:33,  19.77,  19.65,  21.48
2020.04.20 15:50:34,  19.78,  19.65,  21.35
2020.04.20 15:50:35,  19.78,  19.65,  21.24
2020.04.20 15:50:36,  19.79,  19.65,  21.15
2020.04.20 15:50:37,  19.79,  19.66,  21.07
2020.04.20 15:50:38,  19.79,  19.66,  21.00
2020.04.20 15:50:39,  19.80,  19.66,  20.94
2020.04.20 15:50:40,  19.80,  19.66,  20.89
2020.04.20 15:50:41,  19.81,  19.67,  20.84
2020.04.20 15:50:42,  19.81,  19.67,  20.80
2020.04.20 15:50:43,  19.82,  19.67,  20.76
2020.04.20 15:50:44,  19.82,  19.68,  20.72
2020.04.20 15:50:45,  19.82,  19.68,  20.69
2020.04.20 15:50:46,  19.83,  19.68,  20.66
2020.04.20 15:50:47,  19.83,  19.68,  20.63
2020.04.20 15:50:48,  19.83,  19.69,  20.61
2020.04.20 15:50:49,  19.84,  19.69,  20.59
2020.04.20 15:50:50,  19.84,  19.69,  20.57
2020.04.20 15:50:51,  19.85,  19.70,  20.55
2020.04.20 15:50:52,  19.85,  19.71,  20.54
2020.04.20 15:50:53,  19.85,  19.71,  20.52
2020.04.20 15:50:54,  19.86,  19.72,  20.51
2020.04.20 15:50:55,  19.86,  19.72,  20.50
2020.04.20 15:50:56,  19.87,  19.73,  20.48
2020.04.20 15:50:57,  19.87,  19.73,  20.48
2020.04.20 15:50:58,  19.87,  19.74,  20.47
2020.04.20 15:50:59,  19.88,  19.75,  20.46
2020.04.20 15:51:00,  19.89,  19.76,  20.46
2020.04.20 15:51:01,  19.89,  19.76,  20.45
2020.04.20 15:51:02,  19.89,  19.77,  20.44
2020.04.20 15:51:03,  19.90,  19.77,  20.43
2020.04.20 15:51:04,  19.90,  19.77,  20.42
2020.04.20 15:51:05,  19.90,  19.77,  20.41
2020.04.20 15:51:06,  19.90,  19.77,  20.41
2020.04.20 15:51:07,  19.90,  19.78,  20.40
2020.04.20 15:51:08,  19.90,  19.78,  20.39
2020.04.20 15:51:09,  19.90,  19.77,  20.38
2020.04.20 15:51:10,  19.90,  19.77,  20.37
2020.04.20 15:51:11,  19.90,  19.77,  20.36
2020.04.20 15:51:12,  19.90,  19.77,  20.35
2020.04.20 15:51:13,  19.90,  19.76,  20.34
2020.04.20 15:51:14,  19.90,  19.76,  20.33
2020.04.20 15:51:15,  19.89,  19.75,  20.32
2020.04.20 15:51:16,  19.89,  19.75,  20.31
2020.04.20 15:51:17,  19.89,  19.75,  20.30
2020.04.20 15:51:18,  19.89,  19.75,  20.29
2020.04.20 15:51:19,  19.89,  19.74,  20.28
2020.04.20 15:51:20,  19.89,  19.74,  20.28
2020.04.20 15:51:21,  19.89,  19.74,  20.27
2020.04.20 15:51:22,  19.89,  19.74,  20.27
2020.04.20 15:51:23,  19.89,  19.74,  20.26
2020.04.20 15:51:24,  19.89,  19.74,  20.26
2020.04.20 15:51:25,  19.89,  19.74,  20.25
2020.04.20 15:51:26,  19.89,  19.74,  20.25
2020.04.20 15:51:27,  19.89,  19.75,  20.25
2020.04.20 15:51:28,  19.89,  19.75,  20.25
2020.04.20 15:51:29,  19.89,  19.75,  20.25
2020.04.20 15:51:30,  19.90,  19.76,  20.25
2020.04.20 15:51:31,  19.90,  19.76,  20.25
2020.04.20 15:51:32,  19.90,  19.76,  20.24
2020.04.20 15:51:33,  19.90,  19.76,  20.24
2020.04.20 15:51:34,  19.90,  19.76,  20.24
2020.04.20 15:51:35,  19.90,  19.77,  20.24
2020.04.20 15:51:36,  19.90,  19.77,  20.24
2020.04.20 15:51:37,  19.90,  19.77,  20.23
2020.04.20 15:51:38,  19.91,  19.77,  20.23
2020.04.20 15:51:39,  19.91,  19.77,  20.23
2020.04.20 15:51:40,  19.90,  19.77,  20.22
2020.04.20 15:51:41,  19.91,  19.77,  20.22
2020.04.20 15:51:42,  19.91,  19.77,  20.22
2020.04.20 15:51:43,  19.91,  19.77,  20.22
2020.04.20 15:51:44,  19.91,  19.78,  20.22
2020.04.20 15:51:45,  19.91,  19.78,  20.22
2020.04.20 15:51:46,  19.91,  19.78,  20.22
2020.04.20 15:51:47,  19.91,  19.79,  20.22
2020.04.20 15:51:48,  19.92,  19.79,  20.22
2020.04.20 15:51:49,  19.92,  19.79,  20.22
2020.04.20 15:51:50,  19.92,  19.79,  20.22
2020.04.20 15:51:51,  19.92,  19.80,  20.22
2020.04.20 15:51:52,  19.92,  19.80,  20.23
2020.04.20 15:51:53,  19.92,  19.81,  20.23
2020.04.20 15:51:54,  19.93,  19.81,  20.23
2020.04.20 15:51:55,  19.93,  19.82,  20.24
2020.04.20 15:51:56,  19.93,  19.83,  20.24
2020.04.20 15:51:57,  19.94,  19.83,  20.24
2020.04.20 15:51:58,  19.94,  19.84,  20.25
2020.04.20 15:51:59,  19.94,  19.85,  20.25
2020.04.20 15:52:00,  19.95,  19.85,  20.26
2020.04.20 15:52:01,  19.95,  19.86,  20.26
2020.04.20 15:52:02,  19.95,  19.87,  20.26
2020.04.20 15:52:03,  19.96,  19.87,  20.26
2020.04.20 15:52:04,  19.96,  19.88,  20.27
2020.04.20 15:52:05,  19.96,  19.88,  20.27
2020.04.20 15:52:06,  19.96,  19.89,  20.27
2020.04.20 15:52:07,  19.96,  19.89,  20.27
2020.04.20 15:52:08,  19.97,  19.90,  20.27
2020.04.20 15:52:09,  19.97,  19.90,  20.27
2020.04.20 15:52:10,  19.97,  19.90,  20.28
2020.04.20 15:52:11,  19.97,  19.91,  20.28
2020.04.20 15:52:12,  19.97,  19.91,  20.28
2020.04.20 15:52:13,  19.97,  19.91,  20.28
2020.04.20 15:52:14,  19.98,  19.92,  20.28
2020.04.20 15:52:15,  19.98,  19.92,  20.28
2020.04.20 15:52:16,  19.98,  19.93,  20.29
2020.04.20 15:52:17,  19.98,  19.93,  20.29
2020.04.20 15:52:18,  19.98,  19.94,  20.29
2020.04.20 15:52:19,  19.99,  19.94,  20.30
2020.04.20 15:52:20,  19.99,  19.95,  20.30
2020.04.20 15:52:21,  19.99,  19.95,  20.30
2020.04.20 15:52:22,  19.99,  19.96,  20.30
2020.04.20 15:52:23,  20.00,  19.96,  20.31
2020.04.20 15:52:24,  20.00,  19.96,  20.31
2020.04.20 15:52:25,  20.00,  19.96,  20.31
2020.04.20 15:52:26,  20.00,  19.97,  20.31
2020.04.20 15:52:27,  20.00,  19.97,  20.31
2020.04.20 15:52:28,  20.00,  19.97,  20.31
2020.04.20 15:52:29,  20.00,  19.98,  20.31
2020.04.20 15:52:30,  20.00,  19.98,  20.31
2020.04.20 15:52:31,  20.01,  19.98,  20.32
2020.04.20 15:55:01,  19.62,  19.34,  11.62
2020.04.20 15:55:01,  19.72,  19.51,  19.86
2020.04.20 15:55:02,  19.80,  19.63,  19.97
2020.04.20 15:55:03,  19.84,  19.70,  20.03
2020.04.20 15:55:04,  19.87,  19.74,  20.06
2020.04.20 15:55:05,  19.88,  19.78,  20.09
2020.04.20 15:55:06,  19.89,  19.80,  20.11
2020.04.20 15:55:07,  19.90,  19.82,  20.13
2020.04.20 15:55:08,  19.91,  19.84,  20.14
2020.04.20 15:55:09,  19.92,  19.85,  20.15
2020.04.20 15:55:10,  19.93,  19.87,  20.16
2020.04.20 15:55:11,  19.95,  19.89,  20.17
2020.04.20 15:55:12,  19.95,  19.90,  26.64
2020.04.20 15:55:18,  19.93,  19.86,  83.26
2020.04.20 15:55:19,  19.95,  19.90,  72.17
2020.04.20 15:55:20,  19.96,  19.92,  59.79
2020.04.20 15:55:21,  19.97,  19.94,  50.02
2020.04.20 15:55:22,  19.98,  19.95,  43.17
2020.04.20 15:55:23,  19.99,  19.97,  39.03
2020.04.20 15:55:24,  19.99,  19.98,  36.19
2020.04.20 15:55:25,  20.00,  19.99,  33.22
2020.04.20 15:55:26,  20.01,  20.00,  30.78
2020.04.20 15:55:27,  20.01,  20.01,  28.92
2020.04.20 15:55:28,  20.03,  20.03,  27.63
2020.04.20 15:55:29,  20.04,  20.03,  37.81
2020.04.20 15:55:30,  20.04,  20.03,  54.11
2020.04.20 15:55:31,  20.03,  20.02,  67.85
2020.04.20 15:55:32,  20.04,  20.02,  69.71
2020.04.20 15:55:33,  20.05,  20.03,  60.58
2020.04.20 15:55:34,  20.05,  20.04,  51.22
2020.04.20 15:55:35,  20.06,  20.05,  44.15
2020.04.20 15:55:36,  20.07,  20.05,  39.57
2020.04.20 15:55:37,  20.08,  20.06,  36.19
2020.04.20 15:55:38,  20.09,  20.08,  33.38
2020.04.20 15:55:39,  20.10,  20.09,  31.01
2020.04.20 15:55:40,  20.11,  20.10,  29.18
2020.04.20 15:55:41,  20.12,  20.12,  27.78
2020.04.20 15:55:42,  20.14,  20.14,  26.70
2020.04.20 15:55:43,  20.15,  20.15,  25.87
2020.04.20 15:55:44,  20.17,  20.17,  25.21
2020.04.20 15:55:45,  20.18,  20.19,  24.69
2020.04.20 15:55:46,  20.19,  20.20,  24.26
2020.04.20 15:55:47,  20.21,  20.22,  23.92
2020.04.20 15:55:48,  20.22,  20.23,  23.63
2020.04.20 15:55:49,  20.23,  20.25,  23.39
2020.04.20 15:55:50,  20.24,  20.26,  23.18
2020.04.20 15:55:51,  20.26,  20.27,  23.01
2020.04.20 15:55:52,  20.27,  20.28,  22.85
2020.04.20 15:55:53,  20.27,  20.29,  22.72
2020.04.20 15:55:54,  20.28,  20.30,  22.60
2020.04.20 15:55:55,  20.29,  20.31,  22.49
2020.04.20 15:55:56,  20.30,  20.32,  22.40
2020.04.20 15:55:57,  20.31,  20.33,  22.31
2020.04.20 15:55:58,  20.32,  20.34,  22.23
2020.04.20 15:55:59,  20.32,  20.34,  22.16
2020.04.20 15:56:00,  20.33,  20.35,  22.09
2020.04.20 15:56:01,  20.33,  20.35,  22.02
2020.04.20 15:56:02,  20.33,  20.35,  21.96
2020.04.20 15:56:03,  20.34,  20.35,  21.90
2020.04.20 15:56:04,  20.34,  20.35,  21.84
2020.04.20 15:56:05,  20.34,  20.35,  21.79
2020.04.20 15:56:06,  20.34,  20.35,  21.74
2020.04.20 15:56:07,  20.34,  20.35,  21.70
2020.04.20 15:56:08,  20.34,  20.35,  21.66
2020.04.20 15:56:09,  20.34,  20.34,  21.62
2020.04.20 15:56:10,  20.34,  20.34,  21.58
2020.04.20 15:56:11,  20.34,  20.34,  21.54
2020.04.20 15:56:12,  20.34,  20.34,  21.52
2020.04.20 15:56:13,  20.34,  20.35,  21.49
2020.04.20 15:56:14,  20.35,  20.35,  21.46
2020.04.20 15:56:15,  20.35,  20.35,  21.44
2020.04.20 15:56:16,  20.35,  20.36,  21.42
2020.04.20 15:56:17,  20.36,  20.36,  21.40
2020.04.20 15:56:18,  20.36,  20.37,  21.38
2020.04.20 15:56:19,  20.37,  20.37,  21.37
2020.04.20 15:56:20,  20.37,  20.38,  21.35
2020.04.20 15:56:21,  20.37,  20.38,  21.33
2020.04.20 15:56:22,  20.37,  20.39,  21.31
2020.04.20 15:56:23,  20.38,  20.39,  21.30
2020.04.20 15:56:24,  20.38,  20.39,  21.28
2020.04.20 15:56:25,  20.38,  20.40,  21.27
2020.04.20 15:56:26,  20.38,  20.40,  21.25
2020.04.20 15:56:27,  20.38,  20.40,  21.23
2020.04.20 15:56:28,  20.38,  20.39,  21.21
2020.04.20 15:56:29,  20.37,  20.39,  21.19
2020.04.20 15:56:30,  20.37,  20.38,  21.16
2020.04.20 15:56:31,  20.37,  20.38,  21.14
2020.04.20 15:56:32,  20.36,  20.37,  21.12
2020.04.20 15:56:33,  20.36,  20.36,  21.10
2020.04.20 15:56:34,  20.35,  20.36,  21.09
2020.04.20 15:56:35,  20.35,  20.36,  21.07
2020.04.20 15:56:36,  20.35,  20.35,  21.06
2020.04.20 15:56:37,  20.35,  20.35,  21.05
2020.04.20 15:56:38,  20.35,  20.35,  21.04
2020.04.20 15:56:39,  20.35,  20.35,  21.03
2020.04.20 15:56:40,  20.35,  20.35,  21.02
2020.04.20 15:56:41,  20.35,  20.35,  21.00
2020.04.20 15:56:42,  20.35,  20.35,  20.99
2020.04.20 15:56:43,  20.34,  20.35,  20.98
2020.04.20 15:56:44,  20.34,  20.34,  20.97
2020.04.20 15:56:45,  20.34,  20.34,  20.96
2020.04.20 15:56:46,  20.34,  20.34,  20.95
2020.04.20 15:56:47,  20.34,  20.34,  20.94
2020.04.20 15:56:48,  20.34,  20.34,  20.94
2020.04.20 15:56:49,  20.34,  20.34,  20.93
2020.04.20 15:56:50,  20.34,  20.34,  20.93
2020.04.20 15:56:51,  20.34,  20.35,  20.93
2020.04.20 15:56:52,  20.35,  20.35,  20.93
2020.04.20 15:56:53,  20.35,  20.35,  20.92
2020.04.20 15:56:54,  20.35,  20.36,  20.92
2020.04.20 15:56:55,  20.35,  20.36,  20.91
2020.04.20 15:56:56,  20.35,  20.36,  20.91
2020.04.20 15:56:57,  20.35,  20.36,  20.90
2020.04.20 15:56:58,  20.35,  20.36,  20.89
2020.04.20 15:56:59,  20.35,  20.36,  20.88
2020.04.20 15:57:00,  20.35,  20.36,  20.87
2020.04.20 15:57:01,  20.34,  20.35,  20.86
2020.04.20 15:57:02,  20.34,  20.35,  20.85
2020.04.20 15:57:03,  20.34,  20.34,  20.84
2020.04.20 15:57:04,  20.33,  20.34,  20.83
2020.04.20 15:57:05,  20.33,  20.33,  20.82
2020.04.20 15:57:06,  20.33,  20.33,  20.81
2020.04.20 15:57:07,  20.32,  20.32,  20.81
2020.04.20 15:57:08,  20.32,  20.32,  20.80
2020.04.20 15:57:09,  20.32,  20.31,  20.79
2020.04.20 15:57:10,  20.32,  20.31,  20.79
2020.04.20 15:57:11,  20.32,  20.31,  20.78
2020.04.20 15:57:12,  20.32,  20.31,  20.78
2020.04.20 15:57:13,  20.32,  20.31,  20.77
2020.04.20 15:57:14,  20.31,  20.31,  20.77
2020.04.20 15:57:15,  20.31,  20.31,  20.77
2020.04.20 15:57:16,  20.31,  20.31,  20.76
2020.04.20 15:57:17,  20.31,  20.31,  20.76
2020.04.20 15:57:18,  20.31,  20.31,  20.75
2020.04.20 15:57:19,  20.31,  20.31,  20.74
2020.04.20 15:57:20,  20.31,  20.31,  20.74
2020.04.20 15:57:21,  20.31,  20.30,  20.73
2020.04.20 15:57:22,  20.31,  20.30,  20.73
2020.04.20 15:57:23,  20.31,  20.30,  20.72
2020.04.20 15:57:24,  20.30,  20.30,  20.72
2020.04.20 15:57:25,  20.30,  20.30,  20.71
2020.04.20 15:57:26,  20.30,  20.30,  20.71
2020.04.20 15:57:27,  20.30,  20.29,  20.71
2020.04.20 15:57:28,  20.30,  20.29,  20.70
2020.04.20 15:57:29,  20.30,  20.29,  20.70
2020.04.20 15:57:30,  20.30,  20.29,  20.70
2020.04.20 15:57:31,  20.30,  20.29,  20.69
2020.04.20 15:57:32,  20.30,  20.29,  20.69
2020.04.20 15:57:33,  20.30,  20.29,  20.69
2020.04.20 15:57:34,  20.30,  20.29,  20.69
2020.04.20 15:57:35,  20.30,  20.29,  20.68
2020.04.20 15:57:36,  20.30,  20.29,  20.68
2020.04.20 15:57:37,  20.29,  20.29,  20.67
2020.04.20 15:57:38,  20.29,  20.28,  20.66
2020.04.20 15:57:39,  20.29,  20.28,  20.66
2020.04.20 15:57:40,  20.29,  20.28,  20.65
2020.04.20 15:57:41,  20.29,  20.27,  20.65
2020.04.20 15:57:42,  20.28,  20.27,  20.64
2020.04.20 15:57:43,  20.28,  20.27,  20.64
2020.04.20 15:57:44,  20.28,  20.27,  20.64
2020.04.20 15:57:45,  20.28,  20.27,  20.64
2020.04.20 15:57:46,  20.28,  20.27,  20.65
2020.04.20 15:57:47,  20.28,  20.27,  20.65
2020.04.20 15:57:48,  20.28,  20.28,  20.64
2020.04.20 15:57:49,  20.28,  20.28,  20.64
2020.04.20 16:00:00,  19.78,  19.44,  11.62
2020.04.20 16:00:01,  19.90,  19.70,  20.03
2020.04.20 16:00:02,  19.97,  19.81,  20.14
2020.04.20 16:00:03,  20.01,  19.88,  20.19
2020.04.20 16:00:04,  20.03,  19.93,  20.23
2020.04.20 16:00:05,  20.05,  19.96,  20.25
2020.04.20 16:00:06,  20.06,  19.98,  20.27
2020.04.20 16:00:07,  20.06,  20.00,  20.28
2020.04.20 16:00:08,  20.07,  20.01,  20.29
2020.04.20 16:00:09,  20.08,  20.02,  20.30
2020.04.20 16:00:10,  20.10,  20.05,  20.45
2020.04.20 16:00:11,  20.10,  20.05,  32.05
2020.04.20 16:00:12,  20.11,  20.06,  49.19
2020.04.20 16:00:13,  20.09,  20.05,  63.52
2020.04.20 16:00:14,  20.10,  20.05,  66.02
2020.04.20 16:00:15,  20.10,  20.06,  57.25
2020.04.20 16:00:16,  20.11,  20.07,  48.21
2020.04.20 16:00:17,  20.11,  20.08,  41.76
2020.04.20 16:00:18,  20.12,  20.09,  37.32
2020.04.20 16:00:19,  20.12,  20.10,  33.94
2020.04.20 16:00:20,  20.13,  20.10,  31.07
2020.04.20 16:00:21,  20.13,  20.11,  28.83
2020.04.20 16:00:22,  20.14,  20.11,  27.15
2020.04.20 16:00:23,  20.14,  20.12,  25.88
2020.04.20 16:00:24,  20.14,  20.12,  24.93
2020.04.20 16:00:25,  20.15,  20.13,  24.21
2020.04.20 16:00:26,  20.15,  20.14,  23.65
2020.04.20 16:00:27,  20.16,  20.14,  23.21
2020.04.20 16:00:28,  20.16,  20.15,  22.86
2020.04.20 16:00:29,  20.17,  20.16,  22.59
2020.04.20 16:00:30,  20.18,  20.16,  22.36
2020.04.20 16:00:31,  20.18,  20.17,  22.18
2020.04.20 16:00:32,  20.19,  20.18,  22.03
2020.04.20 16:00:33,  20.20,  20.19,  21.90
2020.04.20 16:00:34,  20.20,  20.19,  21.78
2020.04.20 16:00:35,  20.20,  20.19,  21.68
2020.04.20 16:00:36,  20.21,  20.20,  21.59
2020.04.20 16:00:37,  20.21,  20.20,  21.52
2020.04.20 16:00:38,  20.22,  20.21,  21.46
2020.04.20 16:00:39,  20.22,  20.21,  21.40
2020.04.20 16:00:40,  20.23,  20.22,  21.35
2020.04.20 16:00:41,  20.23,  20.22,  21.31
2020.04.20 16:00:42,  20.24,  20.23,  21.27
2020.04.20 16:00:43,  20.24,  20.23,  21.24
2020.04.20 16:00:44,  20.25,  20.24,  21.20
2020.04.20 16:00:45,  20.25,  20.24,  21.18
2020.04.20 16:00:46,  20.26,  20.25,  21.15
2020.04.20 16:00:47,  20.26,  20.26,  21.13
2020.04.20 16:00:48,  20.27,  20.26,  21.11
2020.04.20 16:00:49,  20.27,  20.27,  21.09
2020.04.20 16:00:50,  20.28,  20.27,  21.07
2020.04.20 16:00:51,  20.28,  20.28,  21.05
2020.04.20 16:00:52,  20.28,  20.28,  21.02
2020.04.20 16:00:53,  20.28,  20.28,  21.00
2020.04.20 16:00:54,  20.28,  20.28,  20.98
2020.04.20 16:00:55,  20.28,  20.27,  20.96
2020.04.20 16:00:56,  20.28,  20.27,  20.94
2020.04.20 16:00:57,  20.28,  20.27,  20.92
2020.04.20 16:00:58,  20.27,  20.27,  20.91
2020.04.20 16:00:59,  20.27,  20.27,  20.89
2020.04.20 16:01:00,  20.27,  20.27,  20.88
2020.04.20 16:01:01,  20.27,  20.27,  20.87
2020.04.20 16:01:02,  20.27,  20.27,  20.86
2020.04.20 16:01:03,  20.27,  20.27,  20.85
2020.04.20 16:01:04,  20.28,  20.27,  20.84
2020.04.20 16:01:05,  20.28,  20.27,  20.83
2020.04.20 16:01:06,  20.28,  20.27,  20.82
2020.04.20 16:01:07,  20.28,  20.27,  20.81
2020.04.20 16:01:08,  20.28,  20.27,  20.81
2020.04.20 16:01:09,  20.28,  20.27,  20.80
2020.04.20 16:01:10,  20.28,  20.28,  20.79
2020.04.20 16:01:11,  20.28,  20.28,  20.78
2020.04.20 16:01:12,  20.28,  20.28,  20.78
2020.04.20 16:01:13,  20.28,  20.28,  20.77
2020.04.20 16:01:14,  20.28,  20.28,  20.77
